PLAYER,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP
A.J. Brown,23,14,12,0,0,0,0,0,0,0,0,0,106,70,1075,15.36,11,2,1,12,0,0
A.J. Green,32,16,14,0,0,0,0,0,0,0,0,0,104,47,523,11.13,2,0,0,2,0,0
AJ Dillon,22,11,0,0,0,0,0,0,46,242,5.26,2,2,2,21,10.50,0,0,0,2,0,0
Aaron Jones,26,14,14,0,0,0,0,0,201,1104,5.49,9,63,47,355,7.55,2,2,0,11,0,0
Aaron Rodgers,37,16,16,372,526,4299,48,5,38,149,3.92,3,1,1,-6,-6.00,0,4,2,3,0,0
Adam Humphries,27,7,1,0,0,0,0,0,0,0,0,0,35,23,228,9.91,2,0,0,2,0,0
Adam Shaheen,26,16,5,0,0,0,0,0,0,0,0,0,22,12,150,12.50,3,0,0,3,0,0
Adam Thielen,30,15,15,0,0,0,0,0,3,15,5.00,0,108,74,925,12.50,14,0,0,14,1,0
Adam Trautman,23,15,6,0,0,0,0,0,0,0,0,0,16,15,171,11.40,1,0,0,1,0,0
Adrian Peterson,35,16,10,0,0,0,0,0,156,604,3.87,7,18,12,101,8.42,0,0,0,7,0,0
Albert Okwuegbunam,22,4,0,0,0,0,0,0,0,0,0,0,15,11,121,11.00,1,0,0,1,0,0
Alec Ingold,24,16,4,0,0,0,0,0,3,4,1.33,0,17,12,110,9.17,1,0,0,1,0,0
Alex Armah,26,16,1,0,0,0,0,0,6,9,1.50,0,9,5,18,3.60,0,0,0,0,0,0
Alex Bachman,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Collins,26,3,1,0,0,0,0,0,18,77,4.28,2,2,1,4,4.00,0,0,0,2,0,0
Alex Erickson,28,16,2,0,1,0,0,0,5,7,1.40,0,17,12,139,11.58,0,2,2,0,0,0
Alexander Mattison,22,13,2,0,0,0,0,0,96,434,4.52,2,15,13,125,9.62,1,0,0,3,0,0
Allen Lazard,25,10,9,0,0,0,0,0,2,17,8.50,0,46,33,451,13.67,3,0,0,3,0,0
Allen Robinson,27,16,16,0,0,0,0,0,1,-1,-1.00,0,151,102,1250,12.25,6,0,0,6,0,0
Alvin Kamara,25,15,10,0,0,0,0,0,187,932,4.98,16,107,83,756,9.11,5,1,0,21,0,0
Amari Cooper,26,16,15,0,0,0,0,0,6,14,2.33,0,130,92,1114,12.11,5,0,0,5,1,0
Ameer Abdullah,27,16,0,0,0,0,0,0,8,42,5.25,0,9,8,58,7.25,2,0,0,2,0,0
Andre Roberts,32,15,0,0,0,0,0,0,1,-3,-3.00,0,5,4,34,8.50,0,3,2,0,0,0
Andy Dalton,33,11,9,216,333,2170,14,8,28,114,4.07,0,1,1,-3,-3.00,0,2,1,0,0,0
Andy Isabella,24,13,2,0,0,0,0,0,1,-6,-6.00,0,35,21,224,10.67,2,1,0,2,0,0
Andy Janovich,27,14,3,0,0,0,0,0,2,4,2.00,0,5,2,13,6.50,0,0,0,0,0,0
Anthony Firkser,25,16,1,0,0,0,0,0,0,0,0,0,53,39,387,9.92,1,0,0,1,0,0
Anthony McFarland Jr.,21,11,0,0,0,0,0,0,33,113,3.42,0,9,6,54,9.00,0,0,0,0,0,0
Anthony Miller,26,16,6,0,0,0,0,0,2,12,6.00,0,76,49,485,9.90,2,2,1,2,0,0
Antonio Brown,32,8,4,0,0,0,0,0,2,-2,-1.00,0,62,45,483,10.73,4,0,0,4,0,0
Antonio Gibson,22,14,10,0,0,0,0,0,170,795,4.68,11,44,36,247,6.86,0,1,2,11,0,0
Antony Auclair,27,8,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ashton Dulin,23,13,0,0,0,0,0,0,2,11,5.50,0,6,3,53,17.67,0,1,0,0,0,0
Auden Tate,23,9,2,0,0,0,0,0,0,0,0,0,22,14,150,10.71,0,0,0,0,0,0
Austin Ekeler,25,10,10,0,0,0,0,0,116,530,4.57,1,65,54,403,7.46,2,1,0,3,0,0
Austin Hooper,26,13,13,0,0,0,0,0,0,0,0,0,70,46,435,9.46,4,0,0,4,0,0
Austin Walter,24,4,0,0,0,0,0,0,1,3,3.00,0,1,1,27,27.00,0,0,0,0,0,0
Baker Mayfield,25,16,16,305,486,3563,26,8,54,165,3.06,1,1,1,6,6.00,0,8,4,1,0,1
Ben Roethlisberger,38,15,15,399,608,3803,33,10,25,11,0.44,0,0,0,0,0,0,5,1,0,0,2
Benny Snell Jr.,22,16,3,0,0,0,0,0,111,368,3.32,4,14,10,61,6.10,0,2,1,4,0,0
